Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2024-04-22,2504,2530,2487.5,2509.5,1706900
2024-04-23,2510,2524,2473,2484.5,1562500
2024-04-24,2510,2585.5,2490,2562.5,1868000
2024-04-25,2611.5,2680.5,2602,2622.5,3473700
2024-04-26,2628,2656,2596,2619.5,2204200
2024-04-30,2651,2663.5,2590,2621.5,1897300
2024-05-01,2599,2616.5,2570,2605,1494400
2024-05-02,2596.5,2599.5,2550.5,2594,1151200
2024-05-07,2620,2677.5,2601,2669.5,2009100
2024-05-08,2640,2657.5,2595,2595,1310500
2024-05-09,2620.5,2658.5,2611.5,2645.5,1763500
2024-05-10,2636,2746,2581,2669.5,3661900
2024-05-13,2686,2709.5,2652,2658.5,1761000
2024-05-14,2695,2757,2688.5,2731,1885600
2024-05-15,2732.5,2742.5,2654,2675,1303800
2024-05-16,2704,2765,2679.5,2757,1886300
2024-05-17,2765,2790,2728.5,2739.5,1722900
2024-05-20,2719,2744,2696.5,2729.5,1021700
2024-05-21,2750,2754,2682,2687,1070200
2024-05-22,2666.5,2670,2634,2652,1228800
2024-05-23,2702,2706.5,2661.5,2690.5,1261500
2024-05-24,2710,2714.5,2684,2698,1104900
2024-05-27,2695,2719.5,2688.5,2716.5,1275200
2024-05-28,2700,2719.5,2676,2683,1025600
2024-05-29,2688,2743,2688,2730,1627800
2024-05-30,2759,2805,2742.5,2790.5,2388100
2024-05-31,2825,2905,2819,2900,4551500
2024-06-03,2912,2975,2906.5,2972,2706300
2024-06-04,2974,3056,2969.5,3021,2806100
2024-06-05,3035,3060,3017,3060,2510700
2024-06-06,3051,3052,2976.5,3010,1997800
2024-06-07,3000,3013,2977,3000,1220900
2024-06-10,2965.5,2989.5,2932,2976.5,1527900
2024-06-11,2959.5,2965.5,2881,2915,2101000
2024-06-12,2890.5,2893.5,2830,2832.5,2261000
2024-06-13,2870,2884,2843,2845,1685500
2024-06-14,2816.5,2877,2800.5,2876.5,2076600
2024-06-17,2850,2871,2837,2857.5,987400
2024-06-18,2885,2925.5,2878.5,2894.5,1248300
2024-06-19,2937,2944,2886,2907,1025800
2024-06-20,2907,2956.5,2907,2930,1436900
2024-06-21,2932,2954,2886.5,2915,1767600
2024-06-24,2900,2947.5,2890.5,2941.5,1156200
2024-06-25,3011,3042,3002,3029,1880400
2024-06-26,3041,3055,3004,3055,2096200
2024-06-27,3012,3042,3002,3036,1382600
2024-06-28,3079,3093,3012,3033,1455000
2024-07-01,3060,3065,3016,3032,799300
2024-07-02,3040,3103,3039,3098,1345500
2024-07-03,3090,3129,3085,3095,989700
2024-07-04,3100,3111,3065,3081,767900
2024-07-05,3081,3188,3061,3108,2008600
2024-07-08,3102,3160,3080,3141,1283700
2024-07-09,3179,3235,3151,3228,1361000
2024-07-10,3207,3218,3172,3218,1440000
2024-07-11,3210,3297,3204,3297,1587800
2024-07-12,3229,3290,3201,3276,1267800
2024-07-16,3317,3340,3291,3305,1437700
2024-07-17,3301,3315,3254,3284,1339100
2024-07-18,3238,3270,3205,3206,1141100
2024-07-19,3199,3246,3136,3174,1453300
2024-07-22,3175,3186,3089,3114,1280100
2024-07-23,3110,3117,3075,3115,1009600
2024-07-24,3108,3130,3077,3108,1149500
2024-07-25,3064,3064,2970,2990,2092600
2024-07-26,2998.5,3013,2953,2968,1434300
2024-07-29,3009,3143,3007,3132,2057700
2024-07-30,3101,3166,3050,3152,3631700
2024-07-31,3121,3205,3061,3202,1928500
2024-08-01,3137,3152,3028,3048,1344300
2024-08-02,2930,2948,2839,2848.5,1811800
2024-08-05,2665.5,2668.5,2348.5,2356,2793800
2024-08-06,2500,2800,2500,2790,4279300
2024-08-07,2690,2907.5,2672,2836.5,2211400
2024-08-08,2799.5,2893,2744.5,2807,1520200
2024-08-09,2825.5,2936.5,2820.5,2900,1751600
2024-08-13,2895.5,2958.5,2881.5,2956,1243000
2024-08-14,2929,3022,2915.5,2982,1142100
2024-08-15,2979.5,3037,2963,2982.5,1290000
2024-08-16,3062,3074,3001,3053,981400
2024-08-19,3093,3156,3060,3080,1745500
2024-08-20,3120,3175,3097,3125,1359800
2024-08-21,3090,3189,3070,3168,888700
2024-08-22,3137,3219,3133,3181,848100
2024-08-23,3150,3179,2888.5,3069,2704900
2024-08-26,3040,3063,2953.5,3063,2247300
2024-08-27,3045,3078,3024,3064,1197800
2024-08-28,3054,3152,3030,3141,1219600
2024-08-29,3101,3129,3077,3103,917100
2024-08-30,3136,3185,3113,3173,1650300
2024-09-02,3213,3219,3177,3204,1137400
2024-09-03,3212,3274,3211,3274,986600
2024-09-04,3134,3198,3120,3166,1463400
2024-09-05,3111,3207,3100,3180,1326700
2024-09-06,3267,3319,3207,3243,1729500
2024-09-09,3173,3259,3169,3231,1095200
2024-09-10,3290,3345,3256,3319,1575200
2024-09-11,3297,3360,3198,3215,1690400
2024-09-12,3321,3366,3303,3343,1473400
2024-09-13,3309,3322,3182,3221,1662200
2024-09-17,3225,3246,3162,3226,1270600
2024-09-18,3225,3252,3188,3206,1096400
2024-09-19,3252,3288,3244,3269,1069100
2024-09-20,3315,3332,3272,3301,2006700
2024-09-24,3305,3395,3277,3351,1416300
2024-09-25,3363,3383,3284,3302,1652800
2024-09-26,3397,3470,3369,3421,2054100
2024-09-27,3419,3463,3413,3455,1599100
2024-09-30,3283,3350,3276,3328,2204300
2024-10-01,3363,3394,3324,3348,1271400
2024-10-02,3290,3315,3232,3259,1411800
2024-10-03,3358,3362,3283,3335,1063800
2024-10-04,3347,3404,3267,3285,1367500
2024-10-07,3349,3360,3287,3350,1690500
2024-10-08,3280,3316,3227,3251,2509000
2024-10-09,3300,3300,3202,3222,1765400
2024-10-10,3220,3234,3191,3198,1211900
2024-10-11,3218,3233,3198,3218,1176700
2024-10-15,3253,3276,3233,3255,1082900
2024-10-16,3206,3244,3187,3217,1051900
2024-10-17,3236,3259,3202,3250,1115900
2024-10-18,3249,3283,3235,3238,693400
2024-10-21,3251,3284,3233,3278,679900
2024-10-22,3285,3292,3223,3242,892700
2024-10-23,3234,3245,3202,3208,726800
2024-10-24,3198,3240,3170,3235,884200
2024-10-25,3233,3234,3176,3193,770000
2024-10-28,3206,3349,3196,3325,1637000
2024-10-29,3311,3379,3287,3322,2310300
2024-10-30,3252,3309,3105,3141,8896500
2024-10-31,3110,3145,3031,3062,4156800
2024-11-01,3013,3077,3010,3039,2152200
2024-11-05,3042,3112,3015,3112,1945500
2024-11-06,3096,3195,3080,3157,2495100
2024-11-07,3140,3155,3086,3102,1674000
2024-11-08,3166,3255,3140,3237,1995200
2024-11-11,3253,3312,3210,3307,1646900
2024-11-12,3347,3349,3229,3241,1446700
2024-11-13,3230,3454,3216,3440,3189300
2024-11-14,3434,3549,3426,3544,2698800
2024-11-15,3599,3649,3567,3578,3083000
2024-11-18,3574,3591,3461,3468,2006000
2024-11-19,3508,3512,3315,3332,3759000
2024-11-20,3400,3412,3359,3382,1996000
2024-11-21,3352,3427,3351,3402,1811200
2024-11-22,3390,3437,3367,3407,1029300
2024-11-25,3429,3466,3400,3439,1920700
2024-11-26,3409,3448,3360,3410,1467200
2024-11-27,3428,3489,3422,3473,1105300
2024-11-28,3458,3534,3425,3519,752700
2024-11-29,3518,3524,3466,3506,849200
2024-12-02,3513,3527,3475,3510,874400
2024-12-03,3498,3553,3492,3518,1012100
2024-12-04,3508,3608,3476,3548,1092500
2024-12-05,3566,3602,3509,3551,1610200
2024-12-06,3515,3548,3445,3490,1143800
2024-12-09,3530,3539,3481,3499,993100
2024-12-10,3486,3545,3388,3535,2000500
2024-12-11,3508,3545,3479,3539,1078300
2024-12-12,3600,3611,3545,3578,1188800
2024-12-13,3519,3568,3421,3444,2469400
2024-12-16,3420,3451,3365,3438,1702200
2024-12-17,3508,3553,3480,3518,1486700
2024-12-18,3536,3548,3433,3433,1589500
2024-12-19,3397,3464,3391,3437,1130000
2024-12-20,3447,3467,3395,3401,1307000
2024-12-23,3410,3451,3404,3415,738100
2024-12-24,3441,3445,3393,3431,556700
2024-12-25,3427,3431,3372,3404,655800
2024-12-26,3407,3430,3397,3420,721000
2024-12-27,3450,3495,3435,3487,886300
2024-12-30,3500,3516,3473,3474,971800
2025-01-06,3474,3481,3352,3371,1334700
2025-01-07,3412,3438,3379,3398,870000
2025-01-08,3371,3414,3307,3378,1292700
2025-01-09,3381,3405,3311,3368,1054400
2025-01-10,3345,3357,3312,3337,751200
2025-01-14,3350,3355,3278,3292,1190200
2025-01-15,3319,3406,3311,3357,1288200
2025-01-16,3417,3417,3346,3346,978000
2025-01-17,3320,3328,3226,3280,1364900
2025-01-20,3336,3337,3283,3283,763000
2025-01-21,3345,3355,3270,3307,1059700
2025-01-22,3309,3328,3283,3290,1203000
2025-01-23,3332,3372,3308,3308,1546700
2025-01-24,3374,3423,3373,3407,1850500
2025-01-27,3416,3431,3358,3360,1379300
2025-01-28,3304,3508,3301,3481,1860000
2025-01-29,3482,3508,3433,3433,1806000
2025-01-30,3570,3629,3445,3590,3984400
2025-01-31,3590,3634,3538,3557,1765000
2025-02-03,3499,3619,3470,3569,2191500
2025-02-04,3628,3681,3597,3630,1975200
2025-02-05,3671,3759,3667,3740,2467000
2025-02-06,3788,3923,3770,3896,2855400
2025-02-07,3850,3855,3760,3784,2489800
2025-02-12,3824,3836,3728,3836,1960700
2025-02-13,3834,3879,3804,3815,1862200
2025-02-14,3816,3845,3798,3825,1222900
2025-02-17,3825,3857,3811,3822,1226400
2025-02-18,3830,3907,3813,3892,1852500
2025-02-19,3907,3938,3872,3913,1734800
2025-02-20,3890,3936,3838,3882,1610300
2025-02-25,4051,4054,3955,3968,3717600
2025-02-26,3947,3947,3710,3723,4503400
2025-02-27,3740,3799,3695,3732,2610600
2025-02-28,3662,3745,3626,3701,3898700
2025-03-03,3809,3809,3645,3802,5091100
2025-03-04,3732,3788,3660,3765,3340100
2025-03-05,3725,3732,3545,3650,6136500
2025-03-06,3623,3710,3603,3693,3273100
2025-03-07,3565,3628,3511,3520,3200400
2025-03-10,3520,3520,3396,3436,3745400
2025-03-11,3324,3428,3277,3411,3846400
2025-03-12,3440,3495,3434,3435,2301200
2025-03-13,3505,3527,3429,3442,1981700
2025-03-14,3413,3522,3390,3477,1978800
2025-03-17,3519,3537,3480,3490,1272400
2025-03-18,3503,3535,3481,3505,1518800
2025-03-19,3575,3608,3545,3546,2147100
2025-03-21,3565,3691,3551,3666,3253800
